address,city,country,province,propertyType,floorSizeValue,floorSizeUnit,lotSizeValue,lotSizeUnit,mostRecentStatus,numBathroom,numBedroom,yearBuilt,price
357,131,9,10,10,90.0,0,39204.0,2,2,0,2,1960,118000.0
1165,81,9,9,12,1824.0,0,10454.0,2,4,2,4,2025,408990.0
1245,58,9,20,13,1292.0,0,3484.8,1,4,2,2,1998,290000.0
709,97,9,9,12,1575.0,0,84290.19,2,5,2,3,1969,1100000.0
257,190,9,39,12,2028.0,0,9639131040.0,1,2,4,4,1999,650000.0
408,47,9,27,12,3471.0,0,15681.599999999999,1,4,1,3,1830,239000.0
236,54,9,12,9,1721.0,0,3050.0,2,5,2,5,1925,190000.0
1105,83,9,36,5,3098.0,0,251776.80000000002,1,4,3,4,1920,469000.0
320,42,9,41,12,1652.0,0,6970.0,2,4,2,2,1944,205000.0
363,48,9,34,12,3557.0,0,14810.400000000001,1,4,3,5,2025,1268161.0
1179,260,9,27,12,1072.0,0,5662.8,1,4,1,4,1917,50000.0
341,34,9,30,12,3109.0,0,14374.800000000001,1,2,3,3,1954,659900.0
1303,146,9,9,12,2992.0,0,10890.0,1,2,3,4,2004,459900.0
719,25,9,28,12,1776.0,0,52707.6,1,2,2,2,2018,599000.0
720,67,9,40,12,3224.0,0,18730.8,1,2,3,4,2015,683000.0
619,111,9,9,12,2098.0,0,102630.23,2,3,2,4,1966,675000.0
1131,129,9,20,12,1879.0,0,2613.6,1,2,2,3,2020,394900.0
723,247,9,9,12,2154.0,0,7841.0,2,5,2,2,2022,657500.0
606,36,9,9,12,1830.0,0,10454.4,1,2,2,4,2019,331000.0
455,169,9,12,12,3225.0,0,11325.6,1,2,2,4,2005,599000.0
238,237,9,24,12,2961.0,0,6098.0,2,2,4,4,2004,669000.0
1028,155,9,27,12,1732.0,0,33976.8,1,4,1,3,1950,180000.0
259,261,9,23,12,2745.0,0,1157432760.0,1,4,4,4,2018,579900.0
782,98,9,13,12,2308.0,0,5227.2,1,2,3,3,2025,395290.0
399,202,9,5,3,1422.0,0,1306.8,1,4,3,2,1969,775000.0
649,111,9,9,12,1888.0,0,130240.29,2,3,2,4,1969,133200.0
948,10,9,10,12,2802.0,0,11238.0,2,2,3,4,1960,290000.0
246,54,9,12,9,1890.0,0,3150.0,2,5,3,4,1910,295000.0
244,30,9,12,9,1584.0,0,3150.0,2,5,3,4,1909,430000.0
1331,95,9,36,12,1489.0,0,1873.0,2,3,3,2,2023,352570.0
599,92,9,19,12,1459.0,0,19602.0,2,2,2,3,1972,267500.0
155,176,9,30,12,2210.0,0,6969.6,1,2,3,4,2006,489900.0
375,61,9,12,12,2880.0,0,12632.0,2,5,2,4,1900,110000.0
1327,10,9,10,12,3872.0,0,8102.0,2,2,2,3,1930,655000.0
106,191,9,19,12,1856.0,0,84942.0,1,2,3,4,1960,270000.0
146,0,9,36,12,2506.0,0,14000.0,2,5,3,3,1976,1085000.0
748,49,9,33,3,825.0,0,272250.0,1,4,1,1,1964,253000.0
172,167,9,31,12,1128.0,0,1065.0,2,3,1,3,1925,88000.0
547,103,9,22,12,3366.0,0,435600.0,1,2,5,6,2001,1799000.0
323,128,9,10,12,2362.0,0,8276.4,1,4,2,4,2023,585000.0
714,76,9,5,12,1707.0,0,6969.0,2,5,2,3,1980,167000.0
889,197,9,10,12,2175.0,0,10890.0,2,2,3,4,2025,437400.0
140,111,9,9,10,1235.0,0,0.0,2,3,2,2,1992,255000.0
892,218,9,9,12,2187.0,0,30928.0,2,2,2,3,2025,530650.0
736,36,9,9,3,917.0,0,13939.2,1,2,2,2,1974,199900.0
847,96,9,19,12,1792.0,0,40946.0,2,4,2,3,2014,349000.0
667,173,9,26,9,1452.0,0,2513.0,2,2,2,3,1900,217000.0
753,13,9,9,12,3390.0,0,8276.4,1,2,3,4,2025,675000.0
123,62,9,10,12,3513.0,0,8712.0,2,2,4,5,2017,53500.0
245,54,9,12,9,1980.0,0,3050.0,2,5,2,5,1913,70000.0
283,87,9,2,12,3134.0,0,10890.0,1,5,3,5,2006,625000.0
381,136,9,36,12,2142.0,0,30927.6,1,2,2,4,2024,519200.0
326,105,9,21,12,1813.0,0,16988.4,1,2,2,3,2000,245000.0
432,216,9,27,12,1381.0,0,280962000.0,1,2,1,3,1978,255000.0
604,209,9,5,12,1036.0,0,514182240.0,1,4,1,2,1942,202000.0
118,258,9,7,12,1184.0,0,11761.2,1,2,2,3,1951,334900.0
229,167,9,31,12,2064.0,0,1120.0,2,5,2,3,1916,409200.0
132,77,9,40,12,2692.0,0,26136.0,1,2,3,3,1996,1275000.0
135,45,9,2,12,1797.0,0,7840.799999999999,1,5,2,3,1983,124900.0
231,30,9,12,9,2278.0,0,4725.0,2,3,2,6,1921,626667.0
233,30,9,12,9,1612.0,0,3050.0,2,3,2,4,1907,175000.0
347,69,9,14,12,2930.0,0,22215.600000000002,1,2,3,5,2008,459900.0
916,236,9,28,12,1999.0,0,10454.4,1,2,2,4,1960,229900.0
1259,12,9,36,12,2543.0,0,15059.0,2,3,3,4,1976,103000.0
835,95,9,36,12,1420.0,0,7200.0,2,4,2,3,1958,65000.0
854,207,9,36,12,960.0,0,7231.0,2,2,2,2,1980,174862.0
1030,9,9,28,12,1760.0,0,14810.0,2,5,2,4,1952,295000.0
199,80,9,2,12,1662.0,0,5227.2,1,4,2,3,2025,2053944.0
