id,address,city,province,postalCode,country,latitude,longitude,numBedroom,numBathroom,floorSizeValue,yearBuilt,propertyType,mostRecentEstimatedPriceAmount,mostRecentRentalPriceAmount
"7011-W-Parmer-Ln,-Austin,-TX-78729",,,,,,,,1.0,1.0,650.0,2000.0,Apartment,,
"5200-N-Lamar-Blvd,-Austin,-TX-78751",,,,,,,,1.0,1.0,505.0,1984.0,Single Family,,
"1301-W-5th-St,-Austin,-TX-78703",,,,,,,,1.0,1.0,735.0,2019.0,Apartment,,
"1044-Camino-Ln,-Costa,-Austin,-TX-78752",,,,,,,,1.0,1.0,563.0,1984.0,Apartment,,
"800-W-38th-St,-Austin,-TX-78705",,,,,,,,1.0,1.0,678.0,1997.0,Apartment,,
"8801-N-Fm-620-Rd,-Austin,-TX-78726",,,,,,,,1.0,1.0,692.0,1998.0,Apartment,,
"2104-E-Anderson-Ln,-Austin,-TX-78752",,,,,,,,1.0,1.0,399.0,1984.0,Apartment,,
"12430-Metric-Blvd,-Austin,-TX-78758",,,,,,,,1.0,1.0,664.0,2006.0,Apartment,,
"6500-Champion-Grandview-Way,-Austin,-TX-78750",,,,,,,,1.0,1.0,655.0,2004.0,Apartment,,
"2402-San-Gabriel-St,-Austin,-TX-78705",,,,,,,,,,,,Apartment,,
"1621-E-6th-St,-Austin,-TX-78702",,,,,,,,0.0,1.0,393.0,2018.0,Apartment,,
"1911-Willow-Creek-Dr,-Austin,-TX-78741",,,,,,,,1.0,1.0,710.0,1969.0,Apartment,,
"1611-W-5th-St,-Austin,-TX-78703",,,,,,,,0.0,1.0,591.0,2009.0,Apartment,,
"1720-W-Wells-Branch-Pkwy,-Austin,-TX-78728",,,,,,,,,,,1996.0,Apartment,,
"13145-N-Hwy,-183,-Austin,-TX-78750",,,,,,,,1.0,1.0,709.0,2007.0,Apartment,,
"6607-Brodie-Ln,-Austin,-TX-78745",,,,,,,,,,,1997.0,Apartment,,
"3816-S-Lamar-Blvd,-Austin,-TX-78704",,,,,,,,0.0,1.0,505.0,1984.0,Apartment,,
"1507-Kinney-Ave,-Austin,-TX-78704",,,,,,,,,1.0,,1982.0,Apartment,,
"1034-Clayton-Ln,-Austin,-TX-78723",,,,,,,,,2.0,,1998.0,Single Family,,
"1403-Norwalk-Ln,-Austin,-TX-78703",,,,,,,,1.0,1.0,682.0,1963.0,Apartment,,
"811-E-11th-St,-Austin,-TX-78702",,,,,,,,0.0,1.0,491.0,2013.0,Apartment,,
"2819-Foster-Ln,-Austin,-TX-78757",,,,,,,,,,,1979.0,Apartment,,
"1511-Faro-Dr,-Austin,-TX-78741",,,,,,,,,1.0,,1984.0,Apartment,,
"1908-W-Loop,-Apt-A,-Austin,-TX-78758",,,,,,,,2.0,1.0,977.0,,Multi-Family,,
"6263-Mcneil-Dr,-Austin,-TX-78729",,,,,,,,1.0,1.0,619.0,1996.0,Apartment,,
"8000-Decker-Ln,-Austin,-TX-78724",,,,,,,,,,,2004.0,Apartment,,
"1810-Adina-St,-Unit-B,-Austin,-TX-78721",,,,,,,,3.0,2.5,1495.0,,Multi-Family,,
"8312-Fathom-Cir,-Austin,-TX-78750",,,,,,,,,,,1984.0,Apartment,,
"7224-Northeast-Dr,-Austin,-TX-78723",,,,,,,,,,,1972.0,Apartment,,
"8001-S-Ih,---35,-Austin,-TX-78744",,,,,,,,,,,2014.0,Apartment,,
"9501-N-Fm-620-Rd,-Austin,-TX-78726",,,,,,,,1.0,1.0,680.0,2006.0,Apartment,,
"500-E-Anderson-Ln,-Austin,-TX-78752",,,,,,,,1.0,1.0,702.0,1967.0,Apartment,,
"9617-Great-Hills-Trl,-Austin,-TX-78759",,,,,,,,1.0,1.0,600.0,1984.0,Apartment,,
